aiofiles==24.1.0
aiohttp==3.9.3
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
    - frozenlist [required: >=1.1.0, installed: 1.4.1]
  - async-timeout [required: >=4.0,<5.0, installed: 4.0.3]
  - attrs [required: >=17.3.0, installed: 23.1.0]
  - frozenlist [required: >=1.1.1, installed: 1.4.1]
  - multidict [required: >=4.5,<7.0, installed: 6.0.5]
  - yarl [required: >=1.0,<2.0, installed: 1.9.4]
    - idna [required: >=2.0, installed: 3.4]
    - multidict [required: >=4.0, installed: 6.0.5]
beautifulsoup4==4.12.2
  - soupsieve [required: >1.2, installed: 2.5]
Brotli==1.0.9
CairoSVG==2.7.1
  - cairocffi [required: Any, installed: 1.7.1]
    - cffi [required: >=1.1.0, installed: 1.16.0]
      - pycparser [required: Any, installed: 2.21]
  - cssselect2 [required: Any, installed: 0.7.0]
    - tinycss2 [required: Any, installed: 1.4.0]
      - webencodings [required: >=0.4, installed: 0.5.1]
    - webencodings [required: Any, installed: 0.5.1]
  - defusedxml [required: Any, installed: 0.7.1]
  - pillow [required: Any, installed: 11.0.0]
  - tinycss2 [required: Any, installed: 1.4.0]
    - webencodings [required: >=0.4, installed: 0.5.1]
configobj==5.0.9
configparser==7.1.0
delogger==0.3.0
  - colorlog [required: >=4.2.1,<5.0.0, installed: 4.8.0]
    - colorama [required: Any, installed: 0.4.6]
detect-secrets==1.5.0
  - PyYAML [required: Any, installed: 6.0]
  - requests [required: Any, installed: 2.32.3]
    - certifi [required: >=2017.4.17, installed: 2022.9.24]
    - charset-normalizer [required: >=2,<4, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
ffmpeg==1.4
geopandas==0.14.3
  - fiona [required: >=1.8.21, installed: 1.9.6]
    - attrs [required: >=19.2.0, installed: 23.1.0]
    - certifi [required: Any, installed: 2022.9.24]
    - click [required: ~=8.0, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - click-plugins [required: >=1.0, installed: 1.1.1]
      - click [required: >=4.0, installed: 8.1.7]
        - colorama [required: Any, installed: 0.4.6]
    - cligj [required: >=0.5, installed: 0.7.2]
      - click [required: >=4.0, installed: 8.1.7]
        - colorama [required: Any, installed: 0.4.6]
    - six [required: Any, installed: 1.16.0]
  - packaging [required: Any, installed: 24.2]
  - pandas [required: >=1.4.0, installed: 2.0.3]
    - numpy [required: >=1.21.0, installed: 1.23.4]
    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2023.3.post1]
    - tzdata [required: >=2022.1, installed: 2023.3]
  - pyproj [required: >=3.3.0, installed: 3.6.1]
    - certifi [required: Any, installed: 2022.9.24]
  - shapely [required: >=1.8.0, installed: 2.0.3]
    - numpy [required: >=1.14,<2, installed: 1.23.4]
geopy==2.4.1
  - geographiclib [required: >=1.52,<3, installed: 2.0]
ghostscript==0.7
  - setuptools [required: >=38.6.0, installed: 69.0.3]
google-api-python-client==2.139.0
  - google-api-core [required: >=1.31.5,<3.0.0.dev0,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.19.1]
    - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.32.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.2]
      - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.4]
